COMPANY,COMPANY OFFICIAL NAME,SESSION,QUARTER,GENERAL LOBBYING,BILLS/AGENCIES LOBBIED
Association of National Advertisers,ASSOCIATION OF NATIONAL ADVERTISERS,2023-2024,8,30883.6,"Legislature re: Artificial Intelligence; Governor and Attorney General re: Privacy issues; CCPA, CPRA, CPPA re: Privacy and Artificial Intelligence Regulations and Rulemaking"
Association of National Advertisers,ASSOCIATION OF NATIONAL ADVERTISERS,2023-2024,7,20000,"AB 1008, 1949, 2426, 2829, 2863, 2877, 2930, 3048, 3172, 3204, 3211; SB 976, 1047, 1076, 1154, 1327, 1501, 1504; Governor and Attorney General re: Privacy Issues; CCPA, CPRA, CPPA re: Privacy and Artificial Intelligence Regulations"
Association of National Advertisers,ASSOCIATION OF NATIONAL ADVERTISERS,2023-2024,6,35991.11,"AB 1008, 1272, 1949, 2063, 2426, 2829, 2863, 2877, 2930, 3048, 3172, 3204, 3211; SB 976, 1047, 1076, 1154, 1327, 1501, 1504; Governor and Attorney General re: Privacy issues; CCPA, CPRA, CPPA re: Privacy and Artificial Intelligence Regulations; CPPA re: Data Broker Regulations"
Association of National Advertisers,ASSOCIATION OF NATIONAL ADVERTISERS,2023-2024,5,30000,"AB 1949, 2426, 2829, 2863, 2877, 2930, 3048, 3172, 3204, 3211; SB 976, 1047, 1076, 1154, 1327, 1501, 1504; Governor and Attorney General re: Privacy Issues; CCPA, CPRA, CPPA re: Privacy and Artificial Intelligence Regulations"
Association of National Advertisers,ASSOCIATION OF NATIONAL ADVERTISERS,2023-2024,4,30000,"AB 331; SB 362; Governors Office and Attorney Generals Office re: Privacy Issues; CCPA, CPRA, CPPA re: Privacy and AI Regulations"
Association of National Advertisers,ASSOCIATION OF NATIONAL ADVERTISERS,2023-2024,3,77606.5,"AB 331, 386, 476, 537, 794, 801, 868, 886, 947, 1394; SB 287, 296, 313, 362, 430, 478, 764, 845; Governors Office, Office of Attorney General re: Privacy Issues; CCPA, CPRA, AG Inferences from data collection; CPPA re: regulations"
Association of National Advertisers,ASSOCIATION OF NATIONAL ADVERTISERS,2023-2024,2,30000,"AB 331, 386, 476, 537, 794, 801, 868, 886, 947, 1347, 1394; SB 287, 296, 313, 362, 430, 478, 764, 845; Governors Office, Office of Attorney General Privacy Issues re: CA Consumer Privacy Act, California Privacy Rights Act, AG Inferences from Data Collection; CA Privacy Protection Agency re: Regulations"
Association of National Advertisers,ASSOCIATION OF NATIONAL ADVERTISERS,2023-2024,1,32642.8,"AB 331, 386, 476, 537, 794, 801, 868, 886, 947, 1394; SB 287, 296, 313, 362, 430, 478, 764, 845; Governors Office, Office of Attorney General Privacy Issues re: CA Consumer Privacy Act, California Privacy Rights Act, AG Inferences from Data Collection; CA Privacy Protection Agency re: Regulations."
Association of National Advertisers,ASSOCIATION OF NATIONAL ADVERTISERS,2025-2026,3,32236,"AB 322, 410, 446, 483, 566, 796, 1018, 1355; SB 45, 259, 361, 384; Governor and Attorney General re: Privacy Issues; CCPA, CPRA; CPPA re: Privacy and Artificial Intelligence Regulations; CPPA Comments re: Active Directory Migration Tool (ADMT) and Delete Request and Opt-out Platform (DROP) Regulations"
Association of National Advertisers,ASSOCIATION OF NATIONAL ADVERTISERS,2025-2026,2,30000,"AB 322, 410, 446, 483, 566, 796, 1018, 1355; SB 45, 361, 384, 259, 295; Governor and Attorney General re: Privacy Issues; CCPA, CPRA; CPPA re: Privacy and Artificial Intelligence Regulations; CPPA Comments re: Active Directory Migration Tool (ADMT) and Delete Request and Opt-out Platform (DROP) Regulations"
Association of National Advertisers,ASSOCIATION OF NATIONAL ADVERTISERS,2025-2026,1,36737.96,"AB 410, 446, 483, 566, 796, 1018, 1355; SB 11, 361, 384, 259; Governor and Attorney General re: Privacy Issues; CCPA, CPRA; CPPA re Privacy and Artificial Intelligence Regulations"
California Manufacturers and Technology Association,CALIFORNIA MANUFACTURERS AND TECHNOLOGY ASSOCIATION,2023-2024,8,17943.18,Need to open files to view
California Manufacturers and Technology Association,CALIFORNIA MANUFACTURERS AND TECHNOLOGY ASSOCIATION,2023-2024,7,43404.04,Need to open files to view
California Manufacturers and Technology Association,CALIFORNIA MANUFACTURERS AND TECHNOLOGY ASSOCIATION,2023-2024,6,48262.63,Need to open files to view
California Manufacturers and Technology Association,CALIFORNIA MANUFACTURERS AND TECHNOLOGY ASSOCIATION,2023-2024,5,80693.9,Need to open files to view
California Manufacturers and Technology Association,CALIFORNIA MANUFACTURERS AND TECHNOLOGY ASSOCIATION,2023-2024,4,76478.83,Need to open files to view
California Manufacturers and Technology Association,CALIFORNIA MANUFACTURERS AND TECHNOLOGY ASSOCIATION,2023-2024,3,49306.06,Need to open files to view
California Manufacturers and Technology Association,CALIFORNIA MANUFACTURERS AND TECHNOLOGY ASSOCIATION,2023-2024,2,48671.39,Need to open files to view
California Manufacturers and Technology Association,CALIFORNIA MANUFACTURERS AND TECHNOLOGY ASSOCIATION,2023-2024,1,118395.91,Need to open files to view
California Manufacturers and Technology Association,CALIFORNIA MANUFACTURERS AND TECHNOLOGY ASSOCIATION,2025-2026,2,100844.48,Need to open files to view
California Manufacturers and Technology Association,CALIFORNIA MANUFACTURERS AND TECHNOLOGY ASSOCIATION,2025-2026,1,51689.85,Need to open files to view
Chamber of Commerce,CALIFORNIA CHAMBER OF COMMERCE,2023-2024,8,1734459.36,Need to open files to view
Chamber of Commerce,CALIFORNIA CHAMBER OF COMMERCE,2023-2024,7,1562963.47,Need to open files to view
Chamber of Commerce,CALIFORNIA CHAMBER OF COMMERCE,2023-2024,6,1012563,Need to open files to view
Chamber of Commerce,CALIFORNIA CHAMBER OF COMMERCE,2023-2024,5,1215116.33,Need to open files to view
Chamber of Commerce,CALIFORNIA CHAMBER OF COMMERCE,2023-2024,4,1189622.76,Need to open files to view
Chamber of Commerce,CALIFORNIA CHAMBER OF COMMERCE,2023-2024,3,851571.97,Need to open files to view
Chamber of Commerce,CALIFORNIA CHAMBER OF COMMERCE,2023-2024,2,858669.02,Need to open files to view
Chamber of Commerce,CALIFORNIA CHAMBER OF COMMERCE,2023-2024,1,593131.88,Need to open files to view
Chamber of Commerce,CALIFORNIA CHAMBER OF COMMERCE,2025-2026,2,2297209.3,Need to open files to view
Chamber of Commerce,CALIFORNIA CHAMBER OF COMMERCE,2025-2026,1,1163485.08,Need to open files to view
Chamber of Progress,CHAMBER OF PROGRESS,2023-2024,8,42751.8,"California Privacy Protection Agency, California Department of Motor Vehicles, California Civil Rights Department, California Law Revision Commission"
Chamber of Progress,CHAMBER OF PROGRESS,2023-2024,7,101528,"AB 1949, 2839, 2655, 3061, 3048, 2286, 2743, 2013, 316, 1893, 1791, 3080, 2560, 2877, 3204, 3211, 1777, 2863, 2930, 3172, 886, 2202, 2602; SB 976, 1144, 1047, 680, 1490, 1327, 942; California Law Revision Commission; antitrust research; California Public Utilities Commission, draft DMV Regulations related to autonomous vehicles."
Chamber of Progress,CHAMBER OF PROGRESS,2023-2024,6,205971.39,"AB 886, 1771, 1791, 1893, 1949, 2013, 2022, 2082, 2286, 2481, 2743, 2877, 3204, 3061, 3172, 3211; SB 915, 942, 970, 976, 1047, 1144, 1154, 1327, 1490; California Privacy Protection Agency; California Law Revision Council; draft rules and regs relate to automated decision making tools; California Public Utilities Commission, support in favor or advice letter enabling Waymo service expansion."
Chamber of Progress,CHAMBER OF PROGRESS,2023-2024,5,65523.01,"SB 1047, 892, 893, 896, 942, 976, 915, 1144, 1154, 1490, 1371, 308; AB 2286, 1791, 886, 1800, 1949, 3061, 2286, 2355, 2839, 3172; California Privacy Protection Agency: Comments related to the rulemaking process for Automated Decision Making Tools; California Public Utilities Commission: Letter of Support for Waymo's Service Expansion"
Chamber of Progress,CHAMBER OF PROGRESS,2023-2024,4,72979.19,Legislature: AB 886
Chamber of Progress,CHAMBER OF PROGRESS,2023-2024,3,45496.62,"Legislature: AB 680, AB 316, AB 886, AB 1394, AB 39, AB 893; SB 680 Lobbied AB 316, AB 1394, AB 39 before Governor's Office"
Chamber of Progress,CHAMBER OF PROGRESS,2023-2024,2,50000,"Legislature: AB 39, AB 316, AB 584, AB 886, AB 893, SB 287, SB 680, SB 764."
Chamber of Progress,CHAMBER OF PROGRESS,2023-2024,1,30000,None.
Chamber of Progress,CHAMBER OF PROGRESS,2025-2026,2,104870,"AB33,AB412,AB1043,AB1345,SB259,AB2,SB420,AB1355,AB1340,SB833,AB236,AB325,AB316,SB486,SB7,AB1018,AB253,AB301,AB578,AB56,AB1064,AB67,AB410,AB1405,SB238,SB243,SB446,SB52,SB579,AB736,SB371,AB1349,SB346,SB813,SB540,SB607,SB79,SB677,SB53,SB11,AB93,SB295,SB468,SB480,SB524,AB566,SB57,AB270,AB1137,AB370,AB489,AB853,AB869,AB940,SB361,SB511,SB417,AB364,SB690,AB446,SB771,AB45"
Chamber of Progress,CHAMBER OF PROGRESS,2025-2026,1,83552.38,AB 1018 AB 1349 AB 1355 AB 2 AB 316 AB 325 AB 33 AB 364 AB 412 AB 56 AB 566 AB 578 AB 93 SB 259 SB 295 SB 346 SB 420 SB 468 SB 480 SB 53 SB 57 SB 7 SB 833 AB 253 AB 270 AB 301 AB 67 SB 486 SB 524 SB 11; California Privacy Protection Agency: ADMT Regulations; California Law Revision Commission: Antitrust Study
Computer & Communications Industry Association,COMPUTER & COMMUNICATIONS INDUSTRY ASSOCIATION,2023-2024,8,30033.95,Legislature on related to Artificial intelligence (AI) and the California Consumer Privacy Act of 2018 (CCPA)/ the California Privacy Rights Act (CPRA). The California Privacy Protection Agency (CPPA) Board on automated decision-making technology (ADMT) regulations.
Computer & Communications Industry Association,COMPUTER & COMMUNICATIONS INDUSTRY ASSOCIATION,2023-2024,7,7307560.6,"AB 886, AB 1008, AB 1757, AB 1791, AB 1836, AB 1949, AB 2355, AB 2481, AB 2655, AB 2839, AB 2876, AB 2930, AB 3048, AB 3172, AB 3211, SB 646, SB 892, SB 893, SB 942, SB 976, SB 1047, SB 1144, SB 1223, SB 1327, SB 1504."
Computer & Communications Industry Association,COMPUTER & COMMUNICATIONS INDUSTRY ASSOCIATION,2023-2024,6,30000,"AB 331, AB 886, AB 1008, AB 1791, AB 1800, AB 1831, AB 1836, AB 1949, AB 2355, AB 2426, AB 2461, AB 2481 AB 2655, AB 2839, AB 2876, AB 2930, AB 3048, AB 3050, AB 3172, AB 3204, AB 3211, SB 646, SB 893, SB 942, SB 976, SB 1047, SB 1144, SB 1154, SB 1223, SB 1228, SB 1327, SB 1444, SB 1504."
Computer & Communications Industry Association,COMPUTER & COMMUNICATIONS INDUSTRY ASSOCIATION,2023-2024,5,30000,"AB 331, AB 886, AB 1791, AB 1800, AB 1831, AB 1836, AB 1949, AB 2355, AB 2426, AB 2461, AB 2481 AB 2655, AB 2839, AB 2876, AB 2930, AB 3048, AB 3050, AB 3172, AB 3204, AB 3211, SB 646, SB 893, SB 942, SB 976, SB 1047, SB 1144, SB 1154, SB 1223, SB 1228, SB 1444, SB 1504."
